
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:43:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63241 rows, 50594 columns and 168243 nonzeros (Min)
Model fingerprint: 0xe222da0c
Model has 20445 linear objective coefficients and an objective constant of 3.0596659919999997e+03
Variable types: 40780 continuous, 9814 integer (9814 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 45452 rows and 36359 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14235 columns, 75132 nonzeros
Variable types: 9406 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.401129e+07
Found heuristic solution: objective 5098505.6622

Root relaxation: objective 1.599958e+06, 13313 iterations, 0.44 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37932 18117 1660235.33  177   17 1660801.77 1660134.51  0.04%  20.7   90s
 56437 25931 1660162.82  101   19 1660801.77 1660138.93  0.04%  18.6   95s
 70849 36760 1660153.46  120   16 1660801.77 1660139.41  0.04%  18.3  100s
H73403 33705                    1660479.4560 1660139.57  0.02%  18.3  100s
 78006 36523 1660144.28   96  151 1660479.46 1660139.57  0.02%  18.0  106s
H78007 34697                    1660479.3883 1660139.57  0.02%  18.0  106s
H78009 32963                    1660479.3879 1660139.57  0.02%  18.0  106s
H78016 31320                    1660411.2689 1660139.57  0.02%  18.0  106s
 78028 31328 1660159.64  111   24 1660411.27 1660139.57  0.02%  18.0  110s
H82281 32777                    1660394.3035 1660139.57  0.02%  17.8  114s
 83181 33984 1660185.36  174   14 1660394.30 1660139.57  0.02%  17.8  115s
H89772 35405                    1660392.4748 1660139.57  0.02%  17.8  116s
H100731 37278                    1660387.9400 1660139.57  0.01%  17.2  118s
 102299 38142 1660210.35  150   16 1660387.94 1660139.57  0.01%  17.1  120s

Cutting planes:
  Learned: 1
  Gomory: 76
  Lift-and-project: 97
  Cover: 7
  MIR: 192
  Flow cover: 72
  GUB cover: 1
  Relax-and-lift: 6

Explored 102357 nodes (1795037 simplex iterations) in 120.02 seconds (104.25 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66039e+06 1.66039e+06 1.66041e+06 ... 1.66102e+06

Time limit reached
Best objective 1.660387940031e+06, best bound 1.660139574973e+06, gap 0.0150%
